Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CROSSINLINE
    DATA
    DOT
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    LBRACKET
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    RBRACKET
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement_list -> <empty>
Rule 5     statement -> declaration
Rule 6     statement -> function_def
Rule 7     statement -> class_def
Rule 8     statement -> for_loop
Rule 9     statement -> when_stmt
Rule 10    statement -> print_stmt
Rule 11    statement -> return_stmt
Rule 12    statement -> break_stmt
Rule 13    statement -> continue_stmt
Rule 14    statement -> if_else
Rule 15    statement -> expression_stmt
Rule 16    declaration -> VAR ID ASSIGN expression
Rule 17    declaration -> VAL ID ASSIGN expression
Rule 18    declaration -> VAR ID COLON type ASSIGN expression
Rule 19    declaration -> VAL ID COLON type ASSIGN expression
Rule 20    param_list_opt -> param_list
Rule 21    param_list_opt -> <empty>
Rule 22    param_list -> param_list COMMA param
Rule 23    param_list -> param
Rule 24    param -> ID COLON type
Rule 25    type -> TYPE_INT
Rule 26    type -> TYPE_DOUBLE
Rule 27    type -> TYPE_BOOLEAN
Rule 28    type -> TYPE_STRING
Rule 29    type -> ID
Rule 30    return_stmt -> RETURN expression
Rule 31    for_loop -> FOR LPAREN ID IN expression RPAREN loop_body
Rule 32    loop_body -> block
Rule 33    loop_body -> statement
Rule 34    expression -> MAPOF LPAREN map_entries RPAREN
Rule 35    map_entries -> map_entries COMMA map_entry
Rule 36    map_entries -> map_entry
Rule 37    map_entry -> expression TO expression
Rule 38    expression -> expression PLUS expression
Rule 39    expression -> expression MINUS expression
Rule 40    expression -> expression MULTIPLY expression
Rule 41    expression -> expression DIVIDE expression
Rule 42    expression -> expression LESS expression
Rule 43    expression -> expression GREATER expression
Rule 44    expression -> expression LESS_EQUAL expression
Rule 45    expression -> expression GREATER_EQUAL expression
Rule 46    expression -> expression EQUALS expression
Rule 47    expression -> expression NOT_EQUALS expression
Rule 48    expression -> expression AND expression
Rule 49    expression -> expression OR expression
Rule 50    expression -> MINUS expression
Rule 51    expression -> LPAREN expression RPAREN
Rule 52    expression -> NUMBER_INT
Rule 53    expression -> NUMBER_DOUBLE
Rule 54    expression -> STRING
Rule 55    expression -> BOOLEAN_TRUE
Rule 56    expression -> BOOLEAN_FALSE
Rule 57    expression -> ID
Rule 58    print_stmt -> PRINTLN LPAREN expression RPAREN
Rule 59    print_stmt -> PRINT LPAREN expression RPAREN
Rule 60    block -> LBRACE statement_list RBRACE
Rule 61    expression_stmt -> expression
Rule 62    expression -> LISTOF LPAREN expression_list RPAREN
Rule 63    expression_list -> expression_list COMMA expression
Rule 64    expression_list -> expression
Rule 65    expression_list -> <empty>
Rule 66    when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE
Rule 67    when_branches -> when_branches when_branch
Rule 68    when_branches -> when_branch
Rule 69    when_branch -> expression ARROW statement_list
Rule 70    when_branch -> ELSE ARROW statement_list
Rule 71    when_stmt -> WHEN LBRACE when_branches RBRACE
Rule 72    class_def -> CLASS ID LBRACE class_body RBRACE
Rule 73    class_body -> class_body class_member
Rule 74    class_body -> class_member
Rule 75    class_body -> <empty>
Rule 76    class_member -> property_def
Rule 77    class_member -> method_def
Rule 78    property_def -> VAR ID COLON type
Rule 79    property_def -> VAL ID COLON type
Rule 80    property_def -> VAR ID COLON type ASSIGN expression
Rule 81    property_def -> VAL ID COLON type ASSIGN expression
Rule 82    method_def -> FUN ID LPAREN param_list_opt RPAREN block
Rule 83    function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block
Rule 84    function_def -> FUN ID LPAREN param_list_opt RPAREN block
Rule 85    break_stmt -> BREAK
Rule 86    continue_stmt -> CONTINUE
Rule 87    expression -> ARRAYOF LPAREN expression_list RPAREN
Rule 88    if_else -> IF LPAREN expression RPAREN block ELSE block
Rule 89    expression -> READLINE LPAREN RPAREN

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 48
ARRAYOF              : 87
ARROW                : 69 70
ASSIGN               : 16 17 18 19 80 81
BOOLEAN_FALSE        : 56
BOOLEAN_TRUE         : 55
BREAK                : 85
CATCH                : 
CLASS                : 72
COLON                : 18 19 24 78 79 80 81 83
