Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CROSSINLINE
    DATA
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement_list -> <empty>
Rule 5     statement -> declaration
Rule 6     statement -> function_def
Rule 7     statement -> class_def
Rule 8     statement -> for_loop
Rule 9     statement -> when_stmt
Rule 10    statement -> print_stmt
Rule 11    statement -> return_stmt
Rule 12    statement -> break_stmt
Rule 13    statement -> continue_stmt
Rule 14    statement -> if_else
Rule 15    statement -> expression_stmt
Rule 16    expression -> NULL
Rule 17    declaration -> VAR ID ASSIGN expression
Rule 18    declaration -> VAL ID ASSIGN expression
Rule 19    declaration -> VAR ID COLON type ASSIGN expression
Rule 20    declaration -> VAL ID COLON type ASSIGN expression
Rule 21    param_list_opt -> param_list
Rule 22    param_list_opt -> <empty>
Rule 23    param_list -> param_list COMMA param
Rule 24    param_list -> param
Rule 25    param -> ID COLON type
Rule 26    type -> TYPE_INT
Rule 27    type -> TYPE_DOUBLE
Rule 28    type -> TYPE_BOOLEAN
Rule 29    type -> TYPE_STRING
Rule 30    type -> ID
Rule 31    type -> ID LESS ID GREATER
Rule 32    type -> ID LESS ID COMMA ID GREATER
Rule 33    return_stmt -> RETURN expression
Rule 34    for_loop -> FOR LPAREN ID IN expression RPAREN loop_body
Rule 35    loop_body -> block
Rule 36    loop_body -> statement
Rule 37    expression -> MAPOF LPAREN map_entries RPAREN
Rule 38    map_entries -> map_entries COMMA map_entry
Rule 39    map_entries -> map_entry
Rule 40    map_entry -> expression TO expression
Rule 41    expression -> ID LPAREN expression_list RPAREN
Rule 42    expression -> expression LBRACKET expression RBRACKET
Rule 43    expression -> expression DOT ID
Rule 44    expression -> expression PLUS expression
Rule 45    expression -> expression MINUS expression
Rule 46    expression -> expression MULTIPLY expression
Rule 47    expression -> expression DIVIDE expression
Rule 48    expression -> expression LESS expression
Rule 49    expression -> expression GREATER expression
Rule 50    expression -> expression LESS_EQUAL expression
Rule 51    expression -> expression GREATER_EQUAL expression
Rule 52    expression -> expression EQUALS expression
Rule 53    expression -> expression NOT_EQUALS expression
Rule 54    expression -> expression AND expression
Rule 55    expression -> expression OR expression
Rule 56    expression -> MINUS expression
Rule 57    expression -> LPAREN expression RPAREN
Rule 58    expression -> NUMBER_INT
Rule 59    expression -> NUMBER_DOUBLE
Rule 60    expression -> STRING
Rule 61    expression -> BOOLEAN_TRUE
Rule 62    expression -> BOOLEAN_FALSE
Rule 63    expression -> ID
Rule 64    print_stmt -> PRINTLN LPAREN expression RPAREN
Rule 65    print_stmt -> PRINT LPAREN expression RPAREN
Rule 66    block -> LBRACE statement_list RBRACE
Rule 67    expression_stmt -> expression
Rule 68    expression -> ID ASSIGN expression
Rule 69    expression -> LISTOF LPAREN expression_list RPAREN
Rule 70    expression_list -> expression_list COMMA expression
Rule 71    expression_list -> expression
Rule 72    expression_list -> <empty>
Rule 73    when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE
Rule 74    when_branches -> when_branches when_branch
Rule 75    when_branches -> when_branch
Rule 76    when_branch -> expression ARROW statement_list
Rule 77    when_branch -> ELSE ARROW statement_list
Rule 78    when_stmt -> WHEN LBRACE when_branches RBRACE
Rule 79    when_branch -> expression block
Rule 80    when_branch -> ELSE block
Rule 81    class_def -> CLASS ID LBRACE class_body RBRACE
Rule 82    class_body -> class_body class_member
Rule 83    class_body -> class_member
Rule 84    class_body -> <empty>
Rule 85    class_member -> property_def
Rule 86    class_member -> method_def
Rule 87    property_def -> VAR ID COLON type
Rule 88    property_def -> VAL ID COLON type
Rule 89    property_def -> VAR ID COLON type ASSIGN expression
Rule 90    property_def -> VAL ID COLON type ASSIGN expression
Rule 91    method_def -> FUN ID LPAREN param_list_opt RPAREN block
Rule 92    function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block
Rule 93    function_def -> FUN ID LPAREN param_list_opt RPAREN block
Rule 94    break_stmt -> BREAK
Rule 95    continue_stmt -> CONTINUE
Rule 96    expression -> ARRAYOF LPAREN expression_list RPAREN
Rule 97    if_else -> IF LPAREN expression RPAREN block ELSE block
